Movie_Id,title,year,genre,rating,count
1,Побег из Шоушенка,1994,Drama,9.3,2700000
2,Крёстный отец,1972,Crime,9.2,1800000
3,Темный рыцарь,2008,Action,9.0,2600000
4,Крёстный отец 2,1974,Crime,9.0,1300000
5,12 рaзгневанных мужчин,1957,Crime,9.0,787000
6,Список Шиндлера,1993,Biography,9.0,1300000
7,Криминальное чтиво,1994,Crime,8.9,2000000
8,"Хороший, плохой, злой",1966,Adventure,8.8,759000
9,Форрест Гамп,1994,Drama,8.8,2100000
10,Бойцовский клуб,1999,Drama,8.8,2100000
11,Начало,2010,Action,8.8,2300000
12,Матрица,1999,Action,8.7,1900000
13,Славные парни,1990,Biography,8.7,1200000
14,Семь,1995,Crime,8.6,1600000
15,Семь самураев,1954,Action,8.6,346000
16,Молчание ягнят,1991,Crime,8.6,1400000
17,Город Бога,2002,Crime,8.6,755000
18,Спасти рядового Райана,1998,Drama,8.6,1400000
19,Жизнь прекрасна,1997,Comedy,8.6,693000
20,Интерстеллар,2014,Adventure,8.6,1800000
21,Зелёная миля,1999,Crime,8.6,1300000
22,Назад в будущее,1985,Adventure,8.5,1200000
23,Унесённые призраками,2001,Animation,8.6,759000
24,Психо,1960,Horror,8.5,671000
25,Пианист,2002,Biography,8.5,829000
26,Паразиты,2019,Drama,8.5,793000
27,Леон,1994,Action,8.5,1200000
28,Король лев,1994,Animation,8.5,1100000
29,Гладиатор,2000,Action,8.5,1500000
30,Отступники,2006,Crime,8.5,1300000
31,Подозрительные лица,1995,Crime,8.5,1100000
32,Престиж,2006,Drama,8.5,1300000
33,Одержимость,2014,Drama,8.5,853000
34,Casablanca,1942,Drama,8.5,571000
35,Seppuku,1962,Action,8.6,57000
36,1+1,2011,Biography,8.5,855000
37,Могила светлячков,1988,Animation,8.5,277000
38,Новые времена,1936,Comedy,8.5,243000
39,Окно во двор,1954,Mystery,8.5,491000
40,Чужой,1979,Horror,8.5,880000
41,Огни большого города,1931,Comedy,8.5,185000
42,Апокалипсис сегодня,1979,Drama,8.5,666000
43,Помни,2000,Mystery,8.4,1200000
44,Джанго освобожденный,2012,Drama,8.4,1500000
45,ВАЛЛ·И,2008,Animation,8.4,1100000
46,Жизнь других,2006,Drama,8.4,390000
47,Sunset Blvd.,1950,Drama,8.4,222000
48,Тропы славы,1957,Drama,8.4,198000
49,Великий диктатор,1940,Comedy,8.4,224000
50,Сияние,1980,Drama,8.4,1000000
51,Свидетель обвинения,1957,Crime,8.4,126000
52,Чужой 2,1986,Action,8.4,716000
53,Красота по-американски,1999,Drama,8.4,1200000
54,Олдбой,2003,Action,8.4,578000
55,Амадей,1984,Biography,8.4,401000
56,Джокер,2019,Crime,8.4,1300000
57,Бесславные ублюдки,2009,Adventure,8.3,1400000
58,Тайна Коко,2017,Animation,8.4,504000
59,История игрушек,1995,Animation,8.3,990000
60,Храброе сердце,1995,Biography,8.4,1000000
61,Подводная лодка,1981,Drama,8.4,251000
62,Мстители: Финал,2019,Action,8.4,1100000
63,Принцесса Мононоке,1997,Animation,8.4,394000
64,Однажды в Америке,1984,Crime,8.3,352000
65,Умница Уилл Хантинг,1997,Drama,8.3,964000
66,Топ Ган: Мэверик,2022,Action,8.4,433000
67,Твоё имя,2016,Animation,8.4,267000
68,Реквием по мечте,2000,Drama,8.3,840000
69,Поющие под дождём,1952,Comedy,8.3,243000
70,Три идиота,2009,Comedy,8.4,400000
71,История игрушек 3,2010,Animation,8.3,834000
72,Tengoku to jigoku,1963,Crime,8.4,45000
73,Капернаум,2018,Drama,8.4,90000
74,Бешеные псы,1992,Crime,8.3,1000000
75,Охота,2012,Drama,8.3,330000
76,Иди и смотри,1985,Drama,8.4,80000
77,Гражданин Кейн,1941,Drama,8.3,442000
78,М убийца,1931,Crime,8.3,159000
79,Лоуренс Аравийский,1962,Adventure,8.3,294000
80,Головокружение,1958,Mystery,8.3,402000
81,Амели,2001,Comedy,8.3,756000
82,A Clockwork Orange,1971,Crime,8.3,828000
83,Квартира,1960,Comedy,8.3,182000
84,Ikiru,1952,Drama,8.3,79000
85,Двойная страховка,1944,Crime,8.3,158000
86,Лицо со шрамом,1983,Crime,8.3,838000
87,Гамильтон,2020,Biography,8.4,94000
88,Афера,1973,Comedy,8.3,263000
89,Убить пересмешника,1962,Crime,8.3,317000
90,Пожары,2010,Drama,8.3,178000
91,Вверх,2009,Animation,8.3,1000000
92,Схватка,1995,Action,8.3,653000
93,Таксист,1976,Crime,8.2,829000
94,Развод Надера и Симин,2011,Drama,8.3,246000
95,Метрополис,1927,Drama,8.3,175000
96,Секреты Лос-Анджелеса,1997,Crime,8.2,583000
97,Большой куш,2000,Comedy,8.2,854000
98,Крепкий орешек,1988,Action,8.2,874000
99,Похитители велосипедов,1948,Drama,8.3,164000
100,1917,2019,Action,8.2,584000
101,Звёздочки на земле,2007,Drama,8.3,194000
102,Бункер,2004,Biography,8.2,356000
103,Дангал,2016,Action,8.3,191000
104,Бэтмен: Начало,2005,Action,8.2,1500000
105,Малыш,1921,Comedy,8.3,127000
106,В джазе только девушки,1959,Comedy,8.2,268000
107,Отец,2020,Drama,8.2,152000
108,All About Eve,1950,Drama,8.2,132000
109,Зеленая книга,2018,Biography,8.2,489000
110,Волк с Уолл-стрит,2013,Biography,8.2,1400000
111,Нюрнбергский процесс,1961,Drama,8.3,78000
112,Ран,1985,Action,8.2,126000
113,Казино,1995,Crime,8.2,520000
114,Лабиринт Фавна,2006,Drama,8.2,669000
115,Непрощенный,1992,Drama,8.2,412000
116,Нефть,2007,Drama,8.2,586000
117,Шоу Трумана,1998,Comedy,8.2,1100000
118,Шестое чувство,1999,Drama,8.2,990000
119,Игры разума,2001,Biography,8.2,931000
120,Телохранитель,1961,Action,8.2,123000
121,Остров проклятых,2010,Mystery,8.2,1300000
122,Парк юрского периода,1993,Action,8.2,985000
123,Большой побег,1963,Adventure,8.2,245000
124,Расёмон,1950,Crime,8.2,169000
125,Убить Билла,2003,Action,8.2,1100000
126,Старикам тут не место,2007,Crime,8.2,969000
127,В поисках Немо,2003,Animation,8.2,1000000
128,Нечто,1982,Horror,8.2,425000
129,Человек-слон,1980,Biography,8.2,242000
130,Китайский квартал,1974,Drama,8.2,327000
131,Бешеный бык,1980,Biography,8.2,354000
132,«V» значит Вендетта,2005,Action,8.2,1100000
133,Унесённые ветром,1939,Drama,8.2,316000
134,Головоломка,2015,Animation,8.2,711000
135,Тайна в его глазах,2009,Drama,8.2,210000
136,Ходячий замок,2004,Animation,8.2,395000
137,Мост через реку Квай,1957,Adventure,8.2,221000
138,На игле,1996,Drama,8.1,687000
139,Воин,2011,Action,8.2,473000
140,Фарго,1996,Crime,8.1,677000
141,Гран Торино,2008,Drama,8.1,775000
142,Пленницы,2013,Crime,8.1,708000
143,Мой сосед Тоторо,1988,Animation,8.1,339000
144,Малышка на миллион,2004,Drama,8.1,687000
145,Дети небес,1997,Drama,8.2,75000
146,The Gold Rush,1925,Adventure,8.2,112000
147,Бегущий по лезвию,1982,Action,8.1,768000
148,В порту,1954,Crime,8.1,156000
149,Перед рассветом,1995,Drama,8.1,308000
150,12 лет рабства,2013,Biography,8.1,700000
151,Бен-Гур,1959,Adventure,8.1,240000
152,Земляничная поляна,1957,Drama,8.1,108000
153,Третий человек,1949,Film-Noir,8.1,172000
154,Исчезнувшая,2014,Drama,8.1,979000
155,Паровоз Генерал,1926,Action,8.2,92000
156,Отель «Гранд Будапешт»,2014,Adventure,8.1,806000
157,Охотник на оленей,1978,Drama,8.1,340000
158,Во имя отца,1993,Biography,8.1,176000
159,Барри Линдон,1975,Adventure,8.1,169000
160,Плата за страх,1953,Adventure,8.2,62000
161,Клаус,2019,Animation,8.1,149000
162,Шерлок младший,1924,Action,8.2,51000
163,Дикие истории,2014,Comedy,8.1,199000
164,Седьмая печать,1957,Drama,8.1,186000
165,Комната,2015,Drama,8.1,421000
166,Мэри и Макс,2009,Animation,8.1,178000
167,Как приручить дракона,2010,Animation,8.1,739000
168,Большой Лебовски,1998,Comedy,8.1,807000
169,Корпорация монстров,2001,Animation,8.1,906000
170,Челюсти,1975,Adventure,8.1,606000
171,Страсти Жанны д'Арк,1928,Biography,8.2,55000
172,Токийская повесть,1953,Drama,8.2,62000
173,Отель «Руанда»,2004,Biography,8.1,356000
174,Ford против Ferrari,2019,Action,8.1,391000
175,Рокки,1976,Drama,8.1,575000
176,Взвод,1986,Drama,8.1,415000
177,Останься со мной,1986,Adventure,8.1,404000
178,Терминатор,1984,Action,8.1,863000
179,В центре внимания,2015,Biography,8.1,470000
180,Логан,2017,Action,8.1,760000
181,Рататуй,2007,Animation,8.1,734000
182,Pather Panchali,1955,Drama,8.3,33000
183,Гонка,2013,Action,8.1,480000
184,Телесеть,1976,Drama,8.1,160000
185,В диких условиях,2007,Adventure,8.1,623000
186,Волшебник страны Оз,1939,Adventure,8.1,400000
187,Перед закатом,2004,Drama,8.1,265000
188,День сурка,1993,Comedy,8.1,631000
189,Изгоняющий дьявола,1973,Horror,8.1,408000
190,Суперсемейка,2004,Animation,8.0,735000
191,La battaglia di Algeri,1966,Drama,8.1,61000
192,To Be or Not to Be,1942,Comedy,8.2,38000
193,Да прольётся свет,2021,Crime,8.9,201000
194,Гроздья гнева,1940,Drama,8.1,94000
195,Мой отец и мой сын,2005,Drama,8.2,87000
196,Ненависть,1995,Crime,8.1,174000
197,Сука любовь,2000,Drama,8.1,241000
198,Ребекка,1940,Drama,8.1,138000
199,Всё везде и сразу,2022,Action,8.1,241000
200,Хладнокровный Люк,1967,Crime,8.1,178000
201,Четыреста ударов,1959,Crime,8.1,119000
202,Служанка,2016,Drama,8.1,148000
203,Звуки музыки,1965,Biography,8.1,235000
204,Персона,1966,Drama,8.1,119000
205,Дерсу Узала,1975,Adventure,8.2,30000
206,Аладдин,1992,Animation,8.0,420000
207,Прислуга,2011,Drama,8.1,460000
208,Стальной гигант,1999,Animation,8.1,199000
209,Ганди,1982,Biography,8.1,232000
